#LOR:interbit defrt1!interbit
aacc defrt1!aacc
lafayett bsmtp3!mailer!lafayett
laflinc defrt1!laflinc
lagcc bsmtp3!mailer!lagcc
lakehead defrt1!lakehead
lampf defrt1!lampf
lampf0 defrt1!lampf0
lampf1 defrt1!lampf1
lampf2 defrt1!lampf2
lanl defrt1!lanl
latech bsmtp3!mailer!latech
lavalmu1 defrt1!lavalmu1
lavalvm1 bsmtp3!mailer!lavalvm1
lavalvm2 bsmtp3!mailer!lavalvm2
lavalvx1 defrt1!lavalvx1
lawrence bsmtp3!mailer!lawrence
lbdrscs bsmtp3!mailer!lbdrscs
lbl bsmtp3!mailer!lbl
lcvax bsmtp3!smtpuser!lcvax
lehman bsmtp3!mailer!lehman
lemoyne bsmtp3!mxmailer!lemoyne
lepics bsmtp3!mailer!lepics
lib defrt1!lib
listserv defrt1!listserv
liuvax defrt1!liuvax
lluvm bsmtp3!mailer!lluvm
lmuacad bsmtp3!mailer!lmuacad
locke defrt1!locke
loyola defrt1!loyola
loyvax defrt1!loyvax
loyvax1 defrt1!loyvax1
loyvax2 defrt1!loyvax2
lsumvs defrt1!lsumvs
lsuvax bsmtp3!smtpuser!lsuvax
lsuvm bsmtp3!mailer!lsuvm
lternet defrt1!lternet
ltuvax bsmtp3!mailer!ltuvax
ltuvax1 defrt1!ltuvax1
ltuvax2 defrt1!ltuvax2
ltuvax3 defrt1!ltuvax3
luccpua bsmtp3!mailer!luccpua
luvms bsmtp3!smtpuser!luvms
luxcep11 defrt1!luxcep11
lynx defrt1!lynx
macalstr bsmtp3!smtpuser!macalstr
maine bsmtp3!mailer!maine
manvax bsmtp3!mailer!manvax
maricopa bsmtp3!mailer!maricopa
marist bsmtp3!mailer!marist
marista defrt1!marista
maristb defrt1!maristb
maristc defrt1!maristc
marmvs defrt1!marmvs
marpup defrt1!marpup
marshall bsmtp3!smtpuser!marshall
max defrt1!max
mbcl defrt1!mbcl
mc defrt1!mc
mccvm1 defrt1!mccvm1
mcgill1 bsmtp3!mailer!mcgill1
mcgill3 bsmtp3!mailer!mcgill3
mcgilla defrt1!mcgilla
mcgillb defrt1!mcgillb
mcgillm defrt1!mcgillm
mcgillvs defrt1!mcgillvs
mco defrt1!mco
mcoiarc bsmtp3!pmdf!mcoiarc
mconet bsmtp3!pmdf!mconet
mcvax bsmtp3!mailer!mcvax
mdtf defrt1!mdtf
mead defrt1!mead
mecan1 defrt1!mecan1
medcolpa bsmtp3!mailer!medcolpa
medusa defrt1!medusa
memstvx1 bsmtp3!smtpuser!memstvx1
mhc defrt1!mhc
miamiu bsmtp3!mailer!miamiu
miavx0 bsmtp3!mailer!miavx0
miavx1 bsmtp3!smtpuser!miavx1
miavx2 defrt1!miavx2
miavx3 defrt1!miavx3
miavx9 bsmtp3!mailer!miavx9
midd defrt1!midd
millersv defrt1!millersv
milori defrt1!milori
milton defrt1!milton
mina bsmtp3!mailer!mina
mines defrt1!mines
misvax defrt1!misvax
misvms defrt1!misvms
mitbates defrt1!mitbates
miteccf1 defrt1!miteccf1
mitfbnml defrt1!mitfbnml
mitlns defrt1!mitlns
mitrlevm bsmtp3!mailer!mitrlevm
mitsipb bsmtp3!mailer!mitsipb
mitsis defrt1!mitsis
mitvbud bsmtp3!mailer!mitvbud
mitvma bsmtp3!mailer!mitvma
mitvma2 defrt1!mitvma2
mitvmc bsmtp3!mailer!mitvmc
mitwccf bsmtp3!mailer!mitwccf
mitwibr defrt1!mitwibr
mizzou1 bsmtp3!mailer!mizzou1
mizzou2 defrt1!mizzou2
mmc bsmtp3!mailer!mmc
monroe bsmtp3!mailer!monroe
monrrcsd bsmtp3!mailer!monrrcsd
montcola bsmtp3!mailer!montcola
montcolb bsmtp3!mailer!montcolb
montcolc bsmtp3!mailer!montcolc
morekypr bsmtp3!mailer!morekypr
morganvx defrt1!morganvx
mrsvax defrt1!mrsvax
mrvax defrt1!mrvax
mscd defrt1!mscd
mskcc defrt1!mskcc
msoesa bsmtp3!mailer!msoesa
msrcvax bsmtp3!smtpuser!msrcvax
msstate defrt1!msstate
msu bsmtp3!mailer!msu
msuacad bsmtp3!mailer!msuacad
msucem defrt1!msucem
msuegr defrt1!msuegr
msukbs defrt1!msukbs
msukyvm bsmtp3!mailer!msukyvm
msumusic defrt1!msumusic
msunscl defrt1!msunscl
msupa defrt1!msupa
msus1 bsmtp3!smtpuser!msus1
msuvm3 defrt1!msuvm3
mta bsmtp3!mailer!mta
mtecv1 defrt1!mtecv1
mtsu bsmtp3!mailer!mtsu
mtsunix1 bsmtp3!mailer!mtsunix1
mtus5 bsmtp3!mailer!mtus5
murrvax defrt1!murrvax
musc bsmtp3!mailer!musc
musimerj defrt1!musimerj
muvms1 defrt1!muvms1
muvms2 bsmtp3!smtpuser!muvms2
muvms3 defrt1!muvms3
muvms4 defrt1!muvms4
muvms5 defrt1!muvms5
muvms6 bsmtp3!smtpuser!muvms6
naic defrt1!naic
nas defrt1!nas
nasagiss bsmtp3!mailer!nasagiss
nasvm bsmtp3!mailer!nasvm
nauvax defrt1!nauvax
nauvm defrt1!nauvm
navpgs bsmtp3!mailer!navpgs
nbs defrt1!nbs
nbsenh bsmtp3!smtpuser!nbsenh
nbsmicf bsmtp3!smtp!nbsmicf
ncario bsmtp3!mailer!ncario
nccibm1 bsmtp3!mailer!nccibm1
ncsuadm bsmtp3!mailer!ncsuadm
ncsuche bsmtp3!mailer!ncsuche
ncsumeas bsmtp3!mailer!ncsumeas
ncsumvs bsmtp3!mailer!ncsumvs
ncsuvax bsmtp3!mailer!ncsuvax
ndradlab defrt1!ndradlab
ndsuvm1 bsmtp3!mailer!ndsuvm1
nemomus defrt1!nemomus
nemovm defrt1!nemovm
ner defrt1!ner
nervm bsmtp3!mailer!nervm
neumvs1 defrt1!neumvs1
neuvm1 bsmtp3!mailer!neuvm1
nevada bsmtp3!mailer!nevada
nevada2 bsmtp3!mailer!nevada2
nevada3 bsmtp3!mailer!nevada3
nevis defrt1!nevis
nfatcbn1 bsmtp3!mailer!nfatcbn1
niehs bsmtp3!mailer!niehs
niehsc defrt1!niehsc
niehsd defrt1!niehsd
niehse defrt1!niehse
nih3plus bsmtp3!mailer!nih3plus
nih3test bsmtp3!mailer!nih3test
nih4test bsmtp3!mailer!nih4test
nihaaa defrt1!nihaaa
nihccpc1 defrt1!nihccpc1
nihccpc2 defrt1!nihccpc2
nihcdce1 defrt1!nihcdce1
nihcdce2 defrt1!nihcdce2
nihcdct1 defrt1!nihcdct1
nihcdct2 defrt1!nihcdct2
nihceib defrt1!nihceib
nihcocc defrt1!nihcocc
nihcod1 defrt1!nihcod1
nihcod2 defrt1!nihcod2
nihcod3 defrt1!nihcod3
nihcod4 defrt1!nihcod4
nihcod5 defrt1!nihcod5
nihcod6 defrt1!nihcod6
nihcod7 defrt1!nihcod7
nihcod8 defrt1!nihcod8
nihcotd defrt1!nihcotd
nihcpmb2 defrt1!nihcpmb2
nihcr31 defrt1!nihcr31
nihcring defrt1!nihcring
nihcrrp defrt1!nihcrrp
nihcu bsmtp3!mailer!nihcu
nihcutst bsmtp3!mailer!nihcutst
nihdcrt defrt1!nihdcrt
nihdcrt6 defrt1!nihdcrt6
nihdeod defrt1!nihdeod
nihdrg defrt1!nihdrg
nihgms31 defrt1!nihgms31
nihgmsww defrt1!nihgmsww
nihh011 defrt1!nihh011
nihh031 defrt1!nihh031
nihh101 defrt1!nihh101
nihh102 defrt1!nihh102
nihh14e1 defrt1!nihh14e1
nihh311 defrt1!nihh311
nihhd01 defrt1!nihhd01
nihhd02 defrt1!nihhd02
nihhd03 defrt1!nihhd03
nihhelp defrt1!nihhelp
nihhfed1 defrt1!nihhfed1
nihhfed2 defrt1!nihhfed2
nihhwb1 defrt1!nihhwb1
nihklmb bsmtp3!smtpuser!nihklmb
nihlist bsmtp3!$mailer!nihlist
nihmh36 defrt1!nihmh36
nihncrrb defrt1!nihncrrb
nihnia10 defrt1!nihnia10
nihnia31 defrt1!nihnia31
nihniagw defrt1!nihniagw
nihnlm defrt1!nihnlm
nihnlm3c defrt1!nihnlm3c
nihod1 defrt1!nihod1
nihod10 defrt1!nihod10
nihod10e defrt1!nihod10e
nihod15c defrt1!nihod15c
nihod31 defrt1!nihod31
nihod31e defrt1!nihod31e
nihod610 defrt1!nihod610
nihodcdb defrt1!nihodcdb
nihode10 defrt1!nihode10
nihode11 defrt1!nihode11
nihode13 defrt1!nihode13
nihode15 defrt1!nihode15
nihode31 defrt1!nihode31
nihode37 defrt1!nihode37
nihodeps defrt1!nihodeps
nihodfed defrt1!nihodfed
nihrr10a defrt1!nihrr10a
nihrr12a defrt1!nihrr12a
nihrr14b defrt1!nihrr14b
nihrr14g defrt1!nihrr14g
nihrr31 defrt1!nihrr31
nihrracu defrt1!nihrracu
nihrrlib defrt1!nihrrlib
nihrrmap defrt1!nihrrmap
nistcs2 bsmtp3!mailer!nistcs2
niu bsmtp3!mailer!niu
niucs bsmtp3!a01mlrv!niucs
njin bsmtp3!mailer!njin
nki bsmtp3!mailer!nki
nkuvax defrt1!nkuvax
nlu defrt1!nlu
nmsu defrt1!nmsu
nmsumvs1 defrt1!nmsumvs1
nmsuvm1 bsmtp3!mailer!nmsuvm1
nmu bsmtp3!mailer!nmu
nmumus defrt1!nmumus
nnomed bsmtp3!mailer!nnomed
nobergen bsmtp3!mailer!nobergen
nobibsys bsmtp3!mailer!nobibsys
nobivm bsmtp3!mailer!nobivm
nobscvm bsmtp3!mailer!nobscvm
norunix bsmtp3!mailer!norunix
norwich bsmtp3!mailer!norwich
nrcvm01 bsmtp3!mailer!nrcvm01
nsf defrt1!nsf
nshmed defrt1!nshmed
ntivax defrt1!ntivax
ntivaxa defrt1!ntivaxa
ntivaxb defrt1!ntivaxb
ntivaxc defrt1!ntivaxc
ntsuvaxa defrt1!ntsuvaxa
ntuvax defrt1!ntuvax
nucleo defrt1!nucleo
nuhub bsmtp3!mailer!nuhub
nus3090 bsmtp3!mailer!nus3090
nusdiscs defrt1!nusdiscs
nuseev defrt1!nuseev
nusvm bsmtp3!mailer!nusvm
ny001 bsmtp3!mailer!ny001
nycd00b bsmtp3!mailer!nycd00b
nyshescm defrt1!nyshescm
nyshescv bsmtp3!bitmail!nyshescv
nyspi bsmtp3!mailer!nyspi
nyuacf bsmtp3!mailer!nyuacf
nyuacf1 defrt1!nyuacf1
nyuacf6 defrt1!nyuacf6
nyuacf7 defrt1!nyuacf7
nyuccvm bsmtp3!mailer!nyuccvm
nyumed bsmtp3!mailer!nyumed
oakland bsmtp3!mailer!oakland
occ bsmtp3!mailer!occ
oduvm bsmtp3!mailer!oduvm
ohstbh bsmtp3!mailer!ohstbh
ohsthr bsmtp3!smtpuser!ohsthr
ohstmail bsmtp3!mailer!ohstmail
ohstmvsa bsmtp3!mailer!ohstmvsa
ohstphrm bsmtp3!mailer!ohstphrm
ohstpw defrt1!ohstpw
ohstpx defrt1!ohstpx
ohstpy bsmtp3!mailer!ohstpy
ohstpz defrt1!ohstpz
okcu bsmtp3!mailer!okcu
okstate bsmtp3!mailer!okstate
oly defrt1!oly
onondaga bsmtp3!mailer!onondaga
orange bsmtp3!smtpuser!orange
orau bsmtp3!smtpuser!orau
orau2 defrt1!orau2
orau3 defrt1!orau3
orau4 defrt1!orau4
ornlstc defrt1!ornlstc
orph01 bsmtp3!mailer!orph01
oshkoshw bsmtp3!smtpuser!oshkoshw
osucc bsmtp3!mailer!osucc
osuvm1 bsmtp3!mailer!osuvm1
osuvms bsmtp3!smtpuser!osuvms
ouaccvma bsmtp3!mailer!ouaccvma
ouaccvmb bsmtp3!mailer!ouaccvmb
owucomcn bsmtp3!smtpuser!owucomcn
pace defrt1!pace
pacevm bsmtp3!mailer!pacevm
pahohq bsmtp3!mailer!pahohq
panam defrt1!panam
panam1 bsmtp3!mailer!panam1
panam2 bsmtp3!mailer!panam2
panam3 bsmtp3!mailer!panam3
pasteur defrt1!pasteur
pc defrt1!pc
pcc400cr defrt1!pcc400cr
pccaix defrt1!pccaix
pccjes2 defrt1!pccjes2
pccvm bsmtp3!mailer!pccvm
pembvax1 bsmtp3!mailer!pembvax1
pennstat defrt1!pennstat
pepmail bsmtp3!mailer!pepmail
peppcdrm defrt1!peppcdrm
pepvax bsmtp3!mailer!pepvax
phobos defrt1!phobos
pisces defrt1!pisces
pittmvs defrt1!pittmvs
pittvms bsmtp3!mailer!pittvms
plains bsmtp3!mailer!plains
planif61 bsmtp3!mailer!planif61
plbial11 bsmtp3!mailer!plbial11
plearn bsmtp3!mailer!plearn
plkrcy11 bsmtp3!mailer!plkrcy11
plkrcy52 bsmtp3!mailer!plkrcy52
plktae11 bsmtp3!mailer!plktae11
plktus11 bsmtp3!mailer!plktus11
plpotu51 bsmtp3!mailer!plpotu51
plpuam11 bsmtp3!mailer!plpuam11
plpuam51 bsmtp3!mailer!plpuam51
plszus11 bsmtp3!mailer!plszus11
pltumk11 bsmtp3!mailer!pltumk11
plu bsmtp3!smtpuser!plu
plu0 defrt1!plu0
plu1 defrt1!plu1
plumcs11 bsmtp3!mailer!plumcs11
plunlo51 bsmtp3!mailer!plunlo51
plwatu21 bsmtp3!mailer!plwatu21
plwauw61 bsmtp3!mailer!plwauw61
plwrae51 bsmtp3!mailer!plwrae51
plwrtu11 bsmtp3!mailer!plwrtu11
plwrtu51 bsmtp3!mailer!plwrtu51
plwruw11 bsmtp3!mailer!plwruw11
pog bsmtp3!mailer!pog
polytec1 defrt1!polytec1
polytec2 defrt1!polytec2
polytec3 defrt1!polytec3
polyteca bsmtp3!mailer!polyteca
polyvm bsmtp3!mailer!polyvm
pomona bsmtp3!smtpuser!pomona
portal defrt1!portal
portia bsmtp3!mailer!portia
portland bsmtp3!mailer!portland
pplcats bsmtp3!vmmail!pplcats
psu2020 defrt1!psu2020
psuacl defrt1!psuacl
psuadmin defrt1!psuadmin
psualt defrt1!psualt
psuarch defrt1!psuarch
psuarl bsmtp3!smtpuser!psuarl
psuarla bsmtp3!smtpuser!psuarla
psuarlb bsmtp3!smtpuser!psuarlb
psuarlis bsmtp3!smtpuser!psuarlis
psubeh1 defrt1!psubeh1
psubeh2 defrt1!psubeh2
psucemp defrt1!psucemp
psuces defrt1!psuces
psucmpe defrt1!psucmpe
psucs bsmtp3!mailer!psucs
psucse bsmtp3!mailer!psucse
psucurt bsmtp3!mailer!psucurt
psudec10 defrt1!psudec10
psudg1 bsmtp3!mailer!psudg1
psuecl bsmtp3!smtpuser!psuecl
psuecla bsmtp3!smtpuser!psuecla
psueclb bsmtp3!smtpuser!psueclb
psueclc bsmtp3!smtpuser!psueclc
psuecld bsmtp3!smtpuser!psuecld
psuecle bsmtp3!smtpuser!psuecle
psueclf bsmtp3!smtpuser!psueclf
psueclx bsmtp3!smtpuser!psueclx
psuedvax bsmtp3!mailer!psuedvax
psuengr defrt1!psuengr
psuengr0 defrt1!psuengr0
psuengra defrt1!psuengra
psuengrb defrt1!psuengrb
psuengrc defrt1!psuengrc
psuengrd defrt1!psuengrd
psuengre defrt1!psuengre
psuengrf defrt1!psuengrf
psuengri defrt1!psuengri
psuesl defrt1!psuesl
psuesl1 defrt1!psuesl1
psuhiho defrt1!psuhiho
psuhmc bsmtp3!mailer!psuhmc
psuhmed bsmtp3!mailer!psuhmed
psulcs defrt1!psulcs
psuleps defrt1!psuleps
psuleps3 defrt1!psuleps3
psuleps4 defrt1!psuleps4
psuleps5 defrt1!psuleps5
psulepsa defrt1!psulepsa
psulepsh defrt1!psulepsh
psulepsj defrt1!psulepsj
psulias bsmtp3!mailer!psulias
psulias1 defrt1!psulias1
psumse defrt1!psumse
psumvs defrt1!psumvs
psunuce defrt1!psunuce
psuorvm bsmtp3!mailer!psuorvm
psupdp1 bsmtp3!mailer!psupdp1
psupen bsmtp3!mailer!psupen
psupena defrt1!psupena
psupenb defrt1!psupenb
psupnlvc bsmtp3!mailer!psupnlvc
psupower bsmtp3!mailer!psupower
psuvalm bsmtp3!mailer!psuvalm
psuvalp bsmtp3!mailer!psuvalp
psuvax1 bsmtp3!mailer!psuvax1
psuvaxg bsmtp3!mailer!psuvaxg
psuvaxs bsmtp3!mailer!psuvaxs
psuvlsi bsmtp3!mailer!psuvlsi
psuvm bsmtp3!mailer!psuvm
psuvms1 defrt1!psuvms1
psuykaqh defrt1!psuykaqh
ptbib defrt1!ptbib
ptearn bsmtp3!mailer!ptearn
ptgbox defrt1!ptgbox
ptifm defrt1!ptifm
ptmat defrt1!ptmat
pubb1 defrt1!pubb1
pubb2 defrt1!pubb2
pubb3 defrt1!pubb3
pubb4 defrt1!pubb4
pucal defrt1!pucal
pucc bsmtp3!vmmail!pucc
pucfacea defrt1!pucfacea
pucing bsmtp3!mailer!pucing
pumis bsmtp3!vmmail!pumis
punfsv2 defrt1!punfsv2
purccvm bsmtp3!mailer!purccvm
purlib1 defrt1!purlib1
pvc defrt1!pvc
qb001 bsmtp3!mailer!qb001
qcvaxa bsmtp3!mailer!qcvaxa
qucdn bsmtp3!mailer!qucdn
qucdnast bsmtp3!smtpuser!qucdnast
qucdncmc defrt1!qucdncmc
qucdnee bsmtp3!smtpuser!qucdnee
qucdnee1 defrt1!qucdnee1
qucdnrv2 defrt1!qucdnrv2
qucdnsur defrt1!qucdnsur
qucdntri bsmtp3!smtpuser!qucdntri
qucis defrt1!qucis
queens bsmtp3!mailer!queens
radar defrt1!radar
ramoth bsmtp3!mailer!ramoth
rckhrst1 bsmtp3!smtpuser!rckhrst1
rckhrst2 bsmtp3!smtpuser!rckhrst2
redvax1 defrt1!redvax1
rff defrt1!rff
rhit bsmtp3!smtpuser!rhit
rhodes bsmtp3!smtpuser!rhodes
rice defrt1!rice
ricelibr defrt1!ricelibr
ricevm1 bsmtp3!mailer!ricevm1
ricvm defrt1!ricvm
rider bsmtp3!smtpuser!rider
rigel defrt1!rigel
rio defrt1!rio
riosc defrt1!riosc
riosca defrt1!riosca
rioscb defrt1!rioscb
rioscenc defrt1!rioscenc
ritvax defrt1!ritvax
ritvaxa defrt1!ritvaxa
ritvaxb defrt1!ritvaxb
ritvaxc defrt1!ritvaxc
ritvaxd defrt1!ritvaxd
ritvaxe defrt1!ritvaxe
ritvaxf defrt1!ritvaxf
ritvaxl defrt1!ritvaxl
ritvaxn defrt1!ritvaxn
ritvaxo defrt1!ritvaxo
ritvm bsmtp3!mailer!ritvm
rlg bsmtp3!mailer!rlg
rmy defrt1!rmy
robcub defrt1!robcub
rockvax defrt1!rockvax
roearn bsmtp3!mailer!roearn
rohvm1 bsmtp3!vmsmailr!rohvm1
roifa defrt1!roifa
roimar defrt1!roimar
roipb defrt1!roipb
rollins bsmtp3!mailer!rollins
rolmn defrt1!rolmn
romeo defrt1!romeo
rosatbit defrt1!rosatbit
rosedale defrt1!rosedale
routt defrt1!routt
rpiecs defrt1!rpiecs
rpiecsvx bsmtp3!mailer!rpiecsvx
rpiris defrt1!rpiris
rpitsmts bitnet2!mailer!rpitsmts
rpitsvm bsmtp3!mailer!rpitsvm
rpitsvm1 defrt1!rpitsvm1
ruicph defrt1!ruicph
ruinrvm1 bsmtp3!mailer!ruinrvm1
rushvm defrt1!rushvm
rutadmin bsmtp3!mailer!rutadmin
rutchm defrt1!rutchm
ruthep defrt1!ruthep
rutmvs1 bsmtp3!mailer!rutmvs1
rutvm1 bsmtp3!mailer!rutvm1
ruunicom defrt1!ruunicom
saam defrt1!saam
saipa00 defrt1!saipa00
sairti00 defrt1!sairti00
sakaau03 bsmtp3!mailer!sakaau03
sakacs00 bsmtp3!mailer!sakacs00
sakfu00 bsmtp3!mailer!sakfu00
saksu00 bsmtp3!mailer!saksu00
salk defrt1!salk
samford bsmtp3!mailer!samford
sanjose defrt1!sanjose
saupm00 bsmtp3!mailer!saupm00
sauqu00 defrt1!sauqu00
sbbiovm bsmtp3!mailer!sbbiovm
sbccmail bsmtp3!smtpuser!sbccmail
sbccvm bsmtp3!mailer!sbccvm
sbhep defrt1!sbhep
sbhepny bsmtp3!mailer!sbhepny
sbitp bsmtp3!mailer!sbitp
scc defrt1!scc
scfmvs defrt1!scfmvs
scfvm defrt1!scfvm
scu defrt1!scu
sdnet bsmtp3!mailer!sdnet
sdsc bsmtp3!mailer!sdsc
sdsumus defrt1!sdsumus
sdsuvm bsmtp3!mailer!sdsuvm
searn bsmtp3!mailer!searn
secthf51 defrt1!secthf51
sed bsmtp3!mailer!sed
seguc11 bsmtp3!mailer!seguc11
seguc21 bsmtp3!mailer!seguc21
sehhs defrt1!sehhs
sejnet bsmtp3!mailer!sejnet
seki defrt1!seki
sekth defrt1!sekth
sekthe defrt1!sekthe
seldc52 defrt1!seldc52
seliuc51 defrt1!seliuc51
selund bsmtp3!mailer!selund
semassu bsmtp3!smtpuser!semassu
semassu1 bsmtp3!smtpuser!semassu1
semassu2 bsmtp3!smtpuser!semassu2
semo defrt1!semo
semovm defrt1!semovm
ser defrt1!ser
servax defrt1!servax
sesdcn11 bsmtp3!mailer!sesdcn11
sesuf51 bsmtp3!smtpuser!sesuf51
sesufek defrt1!sesufek
setonmus bsmtp3!mailer!setonmus
setonvm bsmtp3!mailer!setonvm
seudac21 defrt1!seudac21
seumdc51 bsmtp3!smtpuser!seumdc51
shcc defrt1!shcc
shfreya defrt1!shfreya
ship defrt1!ship
shsu bsmtp3!mxmailer!shsu
shsuodin bsmtp3!mxmailer!shsuodin
shsuthor defrt1!shsuthor
si001 bsmtp3!mailer!si001
siena defrt1!siena
sif defrt1!sif
simnh defrt1!simnh
simsc defrt1!simsc
simvax bsmtp3!mailer!simvax
sitvxa defrt1!sitvxa
sitvxb defrt1!sitvxb
sitvxc defrt1!sitvxc
siucvmb defrt1!siucvmb
siuemus defrt1!siuemus
siuevm bsmtp3!mailer!siuevm
sivm bsmtp3!mailer!sivm
sjsuvm1 bsmtp3!mailer!sjsuvm1
sjulibs1 defrt1!sjulibs1
sjumusic defrt1!sjumusic
sjuvm bsmtp3!mailer!sjuvm
skidmore defrt1!skidmore
skyblu defrt1!skyblu
slacesa defrt1!slacesa
slacgate bsmtp3!smtpuser!slacgate
slacmh bsmtp3!smtpuser!slacmh
slacpcr defrt1!slacpcr
slacscs bsmtp3!smtpuser!slacscs
slacslc defrt1!slacslc
slacsld defrt1!slacsld
slacslda defrt1!slacslda
slacsrv2 bsmtp3!smtpuser!slacsrv2
slacsrv3 bsmtp3!smtpuser!slacsrv3
slactbf defrt1!slactbf
slacvm bsmtp3!mailer!slacvm
slacvx defrt1!slacvx
sloan bsmtp3!mailer!sloan
slumus defrt1!slumus
smc defrt1!smc
smcvax defrt1!smcvax
smith bsmtp3!mailer!smith
smsvma bsmtp3!mailer!smsvma
snyalfva defrt1!snyalfva
snybccva bsmtp3!mailer!snybccva
snybkadm defrt1!snybkadm
snybksac defrt1!snybksac
snybroba defrt1!snybroba
snybscva defrt1!snybscva
snybufva defrt1!snybufva
snybufvc defrt1!snybufvc
snycanva defrt1!snycanva
snycayvb defrt1!snycayvb
snycenva bsmtp3!smtpuser!snycenva
snycenvm bsmtp3!mailer!snycenvm
snycobva defrt1!snycobva
snycorba defrt1!snycorba
snycorva defrt1!snycorva
snydelva defrt1!snydelva
snyescva defrt1!snyescva
snyfarva bsmtp3!mailer!snyfarva
snyfitva bsmtp3!mailer!snyfitva
snyfreba defrt1!snyfreba
snygenva defrt1!snygenva
snymorva bsmtp3!mailer!snymorva
snymvcc defrt1!snymvcc
snynewba defrt1!snynewba
snynewvm defrt1!snynewvm
snyoldva defrt1!snyoldva
snyoneva bsmtp3!mailer!snyoneva
snyoswva defrt1!snyoswva
snyoswvb defrt1!snyoswvb
snyplaba defrt1!snyplaba
snyplava bsmtp3!smtpuser!snyplava
snyplavb bsmtp3!smtpuser!snyplavb
snypotva bsmtp3!smtpuser!snypotva
snypotvx bsmtp3!smtpuser!snypotvx
snysicva defrt1!snysicva
snysyrv1 defrt1!snysyrv1
solar bsmtp3!mailer!solar
sovset defrt1!sovset
spc11b defrt1!spc11b
spc11c defrt1!spc11c
spc11d defrt1!spc11d
spc11y defrt1!spc11y
spc11z defrt1!spc11z
spcvxa bsmtp3!mailer!spcvxa
spcvxb defrt1!spcvxb
spcvxd defrt1!spcvxd
spcvxx defrt1!spcvxx
spcvxz defrt1!spcvxz
spring defrt1!spring
springb defrt1!springb
sru bsmtp3!mailer!sru
sscnet bsmtp3!mailer!sscnet
sscvx1 defrt1!sscvx1
ssrl750 bsmtp3!mxmailer!ssrl750
stanford bsmtp3!mailer!stanford
stein defrt1!stein
stetson bsmtp3!mailer!stetson
stevens defrt1!stevens
stlawu bsmtp3!mailer!stlawu
stmarytx bsmtp3!mailer!stmarytx
suadmin bsmtp3!mailer!suadmin
suais defrt1!suais
subrvm defrt1!subrvm
sucemi bsmtp3!mailer!sucemi
sucrys defrt1!sucrys
sudipa bsmtp3!mailer!sudipa
suearn2 bsmtp3!mailer!suearn2
suffolk bsmtp3!mailer!suffolk
suhep bsmtp3!mailer!suhep
suhmvsf defrt1!suhmvsf
sumpei1 bsmtp3!mailer!sumpei1
sumpei2 bsmtp3!mailer!sumpei2
sunrise bsmtp3!mailer!sunrise
sunset bsmtp3!mailer!sunset
sunybcs bsmtp3!mailer!sunybcs
sunybing defrt1!sunybing
sunyjcc bsmtp3!smtpuser!sunyjcc
sunysbnp bsmtp3!mxmailer!sunysbnp
susolar bsmtp3!mailer!susolar
suvm bsmtp3!bitmail!suvm
suwatson bsmtp3!mailer!suwatson
suyars bsmtp3!mailer!suyars
swtexas defrt1!swtexas
swtnyssa defrt1!swtnyssa
swttegan defrt1!swttegan
syredu bsmtp3!mailer!syredu
tacora defrt1!tacora
taimvs1 defrt1!taimvs1
taivm1 bsmtp3!mailer!taivm1
taivm2 defrt1!taivm2
tambigrf defrt1!tambigrf
tamchem defrt1!tamchem
tamcomp defrt1!tamcomp
tamlmsb defrt1!tamlmsb
tammvs1 defrt1!tammvs1
tamodp defrt1!tamodp
tamphys defrt1!tamphys
tamrigel defrt1!tamrigel
tamsigma defrt1!tamsigma
tamsumma defrt1!tamsumma
tamucc defrt1!tamucc
tamug defrt1!tamug
tamusda defrt1!tamusda
tamvenus defrt1!tamvenus
tamvet defrt1!tamvet
tamvm1 bsmtp3!mailer!tamvm1
tamzeus defrt1!tamzeus
tarleton bsmtp3!mailer!tarleton
tatavax defrt1!tatavax
taunivm bsmtp3!mailer!taunivm
taurus defrt1!taurus
tayloru bsmtp3!smtpuser!tayloru
tcu bsmtp3!mailer!tcu
tcuamus defrt1!tcuamus
tcuavm bsmtp3!mailer!tcuavm
tcuavms bsmtp3!mailer!tcuavms
tcubvm bsmtp3!mailer!tcubvm
tcubvms bsmtp3!mailer!tcubvms
tcucvms bsmtp3!mailer!tcucvms
tcufvms bsmtp3!mailer!tcufvms
tcugvms bsmtp3!mailer!tcugvms
techmax defrt1!techmax
techmvs defrt1!techmvs
technion bsmtp3!mailer!technion
techsel defrt1!techsel
techunix bsmtp3!mailer!techunix
tecmtysb bsmtp3!mailer!tecmtysb
tecmtyvm bsmtp3!mailer!tecmtyvm
templevm bsmtp3!mailer!templevm
thecb defrt1!thecb
thenic bsmtp3!smtpuser!thenic
tifrvax bsmtp3!mailer!tifrvax
tifton defrt1!tifton
tjuvm bsmtp3!mailer!tjuvm
tjwatson defrt1!tjwatson
tmplcis defrt1!tmplcis
tnearn defrt1!tnearn
tntech bsmtp3!mailer!tntech
towson1 defrt1!towson1
towson2 defrt1!towson2
towsonvx bsmtp3!mailer!towsonvx
trakden defrt1!trakden
tranavm1 bsmtp3!mailer!tranavm1
tranavm2 bsmtp3!mailer!tranavm2
transy defrt1!transy
trapper bsmtp3!mailer!trapper
tratauni bsmtp3!mailer!tratauni
trbilun bsmtp3!mailer!trbilun
